,Unnamed: 0,f1_scores,perc_withaddednoise,dataset
300,0,0.903,0.15,Lee_et_al_Science_Covidonly
301,1,0.911,0.15,Lee_et_al_Science_Covidonly
302,2,0.899,0.15,Lee_et_al_Science_Covidonly
303,3,0.909,0.15,Lee_et_al_Science_Covidonly
304,4,0.904,0.15,Lee_et_al_Science_Covidonly
305,5,0.912,0.15,Lee_et_al_Science_Covidonly
306,6,0.907,0.15,Lee_et_al_Science_Covidonly
307,7,0.903,0.15,Lee_et_al_Science_Covidonly
308,8,0.913,0.15,Lee_et_al_Science_Covidonly
309,9,0.912,0.15,Lee_et_al_Science_Covidonly
310,10,0.909,0.15,Lee_et_al_Science_Covidonly
311,11,0.91,0.15,Lee_et_al_Science_Covidonly
312,12,0.904,0.15,Lee_et_al_Science_Covidonly
313,13,0.91,0.15,Lee_et_al_Science_Covidonly
314,14,0.905,0.15,Lee_et_al_Science_Covidonly
315,15,0.906,0.15,Lee_et_al_Science_Covidonly
316,16,0.907,0.15,Lee_et_al_Science_Covidonly
317,17,0.908,0.15,Lee_et_al_Science_Covidonly
318,18,0.91,0.15,Lee_et_al_Science_Covidonly
319,19,0.912,0.15,Lee_et_al_Science_Covidonly
320,20,0.907,0.15,Lee_et_al_Science_Covidonly
321,21,0.912,0.15,Lee_et_al_Science_Covidonly
322,22,0.907,0.15,Lee_et_al_Science_Covidonly
323,23,0.901,0.15,Lee_et_al_Science_Covidonly
324,24,0.907,0.15,Lee_et_al_Science_Covidonly
325,25,0.908,0.15,Lee_et_al_Science_Covidonly
326,26,0.907,0.15,Lee_et_al_Science_Covidonly
327,27,0.912,0.15,Lee_et_al_Science_Covidonly
328,28,0.909,0.15,Lee_et_al_Science_Covidonly
329,29,0.912,0.15,Lee_et_al_Science_Covidonly
330,30,0.901,0.15,Lee_et_al_Science_Covidonly
331,31,0.908,0.15,Lee_et_al_Science_Covidonly
332,32,0.903,0.15,Lee_et_al_Science_Covidonly
333,33,0.911,0.15,Lee_et_al_Science_Covidonly
334,34,0.902,0.15,Lee_et_al_Science_Covidonly
335,35,0.911,0.15,Lee_et_al_Science_Covidonly
336,36,0.905,0.15,Lee_et_al_Science_Covidonly
337,37,0.914,0.15,Lee_et_al_Science_Covidonly
338,38,0.905,0.15,Lee_et_al_Science_Covidonly
339,39,0.911,0.15,Lee_et_al_Science_Covidonly
340,40,0.905,0.15,Lee_et_al_Science_Covidonly
341,41,0.907,0.15,Lee_et_al_Science_Covidonly
342,42,0.906,0.15,Lee_et_al_Science_Covidonly
343,43,0.902,0.15,Lee_et_al_Science_Covidonly
344,44,0.903,0.15,Lee_et_al_Science_Covidonly
345,45,0.906,0.15,Lee_et_al_Science_Covidonly
346,46,0.912,0.15,Lee_et_al_Science_Covidonly
347,47,0.899,0.15,Lee_et_al_Science_Covidonly
348,48,0.904,0.15,Lee_et_al_Science_Covidonly
349,49,0.895,0.15,Lee_et_al_Science_Covidonly
350,50,0.911,0.15,Lee_et_al_Science_Covidonly
351,51,0.91,0.15,Lee_et_al_Science_Covidonly
352,52,0.912,0.15,Lee_et_al_Science_Covidonly
353,53,0.909,0.15,Lee_et_al_Science_Covidonly
354,54,0.91,0.15,Lee_et_al_Science_Covidonly
355,55,0.909,0.15,Lee_et_al_Science_Covidonly
356,56,0.905,0.15,Lee_et_al_Science_Covidonly
357,57,0.911,0.15,Lee_et_al_Science_Covidonly
358,58,0.911,0.15,Lee_et_al_Science_Covidonly
359,59,0.902,0.15,Lee_et_al_Science_Covidonly
360,60,0.91,0.15,Lee_et_al_Science_Covidonly
361,61,0.902,0.15,Lee_et_al_Science_Covidonly
362,62,0.911,0.15,Lee_et_al_Science_Covidonly
363,63,0.911,0.15,Lee_et_al_Science_Covidonly
364,64,0.911,0.15,Lee_et_al_Science_Covidonly
365,65,0.907,0.15,Lee_et_al_Science_Covidonly
366,66,0.91,0.15,Lee_et_al_Science_Covidonly
367,67,0.9,0.15,Lee_et_al_Science_Covidonly
368,68,0.908,0.15,Lee_et_al_Science_Covidonly
369,69,0.91,0.15,Lee_et_al_Science_Covidonly
370,70,0.912,0.15,Lee_et_al_Science_Covidonly
371,71,0.911,0.15,Lee_et_al_Science_Covidonly
372,72,0.912,0.15,Lee_et_al_Science_Covidonly
373,73,0.905,0.15,Lee_et_al_Science_Covidonly
374,74,0.904,0.15,Lee_et_al_Science_Covidonly
375,75,0.908,0.15,Lee_et_al_Science_Covidonly
376,76,0.901,0.15,Lee_et_al_Science_Covidonly
377,77,0.912,0.15,Lee_et_al_Science_Covidonly
378,78,0.911,0.15,Lee_et_al_Science_Covidonly
379,79,0.911,0.15,Lee_et_al_Science_Covidonly
380,80,0.909,0.15,Lee_et_al_Science_Covidonly
381,81,0.912,0.15,Lee_et_al_Science_Covidonly
382,82,0.903,0.15,Lee_et_al_Science_Covidonly
383,83,0.907,0.15,Lee_et_al_Science_Covidonly
384,84,0.908,0.15,Lee_et_al_Science_Covidonly
385,85,0.908,0.15,Lee_et_al_Science_Covidonly
386,86,0.912,0.15,Lee_et_al_Science_Covidonly
387,87,0.899,0.15,Lee_et_al_Science_Covidonly
388,88,0.899,0.15,Lee_et_al_Science_Covidonly
389,89,0.904,0.15,Lee_et_al_Science_Covidonly
390,90,0.91,0.15,Lee_et_al_Science_Covidonly
391,91,0.906,0.15,Lee_et_al_Science_Covidonly
392,92,0.91,0.15,Lee_et_al_Science_Covidonly
393,93,0.913,0.15,Lee_et_al_Science_Covidonly
394,94,0.91,0.15,Lee_et_al_Science_Covidonly
395,95,0.912,0.15,Lee_et_al_Science_Covidonly
396,96,0.898,0.15,Lee_et_al_Science_Covidonly
397,97,0.908,0.15,Lee_et_al_Science_Covidonly
398,98,0.914,0.15,Lee_et_al_Science_Covidonly
399,99,0.902,0.15,Lee_et_al_Science_Covidonly
400,0,0.906,0.1,Lee_et_al_Science_Covidonly
401,1,0.901,0.1,Lee_et_al_Science_Covidonly
402,2,0.9,0.1,Lee_et_al_Science_Covidonly
403,3,0.912,0.1,Lee_et_al_Science_Covidonly
404,4,0.906,0.1,Lee_et_al_Science_Covidonly
405,5,0.905,0.1,Lee_et_al_Science_Covidonly
406,6,0.909,0.1,Lee_et_al_Science_Covidonly
407,7,0.91,0.1,Lee_et_al_Science_Covidonly
408,8,0.912,0.1,Lee_et_al_Science_Covidonly
409,9,0.902,0.1,Lee_et_al_Science_Covidonly
410,10,0.908,0.1,Lee_et_al_Science_Covidonly
411,11,0.912,0.1,Lee_et_al_Science_Covidonly
412,12,0.911,0.1,Lee_et_al_Science_Covidonly
413,13,0.909,0.1,Lee_et_al_Science_Covidonly
414,14,0.907,0.1,Lee_et_al_Science_Covidonly
415,15,0.906,0.1,Lee_et_al_Science_Covidonly
416,16,0.912,0.1,Lee_et_al_Science_Covidonly
417,17,0.906,0.1,Lee_et_al_Science_Covidonly
418,18,0.911,0.1,Lee_et_al_Science_Covidonly
419,19,0.914,0.1,Lee_et_al_Science_Covidonly
420,20,0.911,0.1,Lee_et_al_Science_Covidonly
421,21,0.912,0.1,Lee_et_al_Science_Covidonly
422,22,0.911,0.1,Lee_et_al_Science_Covidonly
423,23,0.906,0.1,Lee_et_al_Science_Covidonly
424,24,0.909,0.1,Lee_et_al_Science_Covidonly
425,25,0.911,0.1,Lee_et_al_Science_Covidonly
426,26,0.903,0.1,Lee_et_al_Science_Covidonly
427,27,0.912,0.1,Lee_et_al_Science_Covidonly
428,28,0.906,0.1,Lee_et_al_Science_Covidonly
429,29,0.912,0.1,Lee_et_al_Science_Covidonly
430,30,0.904,0.1,Lee_et_al_Science_Covidonly
431,31,0.906,0.1,Lee_et_al_Science_Covidonly
432,32,0.904,0.1,Lee_et_al_Science_Covidonly
433,33,0.912,0.1,Lee_et_al_Science_Covidonly
434,34,0.905,0.1,Lee_et_al_Science_Covidonly
435,35,0.904,0.1,Lee_et_al_Science_Covidonly
436,36,0.903,0.1,Lee_et_al_Science_Covidonly
437,37,0.911,0.1,Lee_et_al_Science_Covidonly
438,38,0.909,0.1,Lee_et_al_Science_Covidonly
439,39,0.912,0.1,Lee_et_al_Science_Covidonly
440,40,0.911,0.1,Lee_et_al_Science_Covidonly
441,41,0.91,0.1,Lee_et_al_Science_Covidonly
442,42,0.905,0.1,Lee_et_al_Science_Covidonly
443,43,0.903,0.1,Lee_et_al_Science_Covidonly
444,44,0.91,0.1,Lee_et_al_Science_Covidonly
445,45,0.912,0.1,Lee_et_al_Science_Covidonly
446,46,0.911,0.1,Lee_et_al_Science_Covidonly
447,47,0.899,0.1,Lee_et_al_Science_Covidonly
448,48,0.911,0.1,Lee_et_al_Science_Covidonly
449,49,0.914,0.1,Lee_et_al_Science_Covidonly
450,50,0.912,0.1,Lee_et_al_Science_Covidonly
451,51,0.913,0.1,Lee_et_al_Science_Covidonly
452,52,0.907,0.1,Lee_et_al_Science_Covidonly
453,53,0.91,0.1,Lee_et_al_Science_Covidonly
454,54,0.912,0.1,Lee_et_al_Science_Covidonly
455,55,0.91,0.1,Lee_et_al_Science_Covidonly
456,56,0.911,0.1,Lee_et_al_Science_Covidonly
457,57,0.904,0.1,Lee_et_al_Science_Covidonly
458,58,0.911,0.1,Lee_et_al_Science_Covidonly
459,59,0.9,0.1,Lee_et_al_Science_Covidonly
460,60,0.911,0.1,Lee_et_al_Science_Covidonly
461,61,0.913,0.1,Lee_et_al_Science_Covidonly
462,62,0.909,0.1,Lee_et_al_Science_Covidonly
463,63,0.908,0.1,Lee_et_al_Science_Covidonly
464,64,0.894,0.1,Lee_et_al_Science_Covidonly
465,65,0.909,0.1,Lee_et_al_Science_Covidonly
466,66,0.912,0.1,Lee_et_al_Science_Covidonly
467,67,0.908,0.1,Lee_et_al_Science_Covidonly
468,68,0.907,0.1,Lee_et_al_Science_Covidonly
469,69,0.908,0.1,Lee_et_al_Science_Covidonly
470,70,0.904,0.1,Lee_et_al_Science_Covidonly
471,71,0.913,0.1,Lee_et_al_Science_Covidonly
472,72,0.907,0.1,Lee_et_al_Science_Covidonly
473,73,0.896,0.1,Lee_et_al_Science_Covidonly
474,74,0.911,0.1,Lee_et_al_Science_Covidonly
475,75,0.913,0.1,Lee_et_al_Science_Covidonly
476,76,0.912,0.1,Lee_et_al_Science_Covidonly
477,77,0.911,0.1,Lee_et_al_Science_Covidonly
478,78,0.911,0.1,Lee_et_al_Science_Covidonly
479,79,0.906,0.1,Lee_et_al_Science_Covidonly
480,80,0.912,0.1,Lee_et_al_Science_Covidonly
481,81,0.897,0.1,Lee_et_al_Science_Covidonly
482,82,0.909,0.1,Lee_et_al_Science_Covidonly
483,83,0.903,0.1,Lee_et_al_Science_Covidonly
484,84,0.913,0.1,Lee_et_al_Science_Covidonly
485,85,0.907,0.1,Lee_et_al_Science_Covidonly
486,86,0.901,0.1,Lee_et_al_Science_Covidonly
487,87,0.913,0.1,Lee_et_al_Science_Covidonly
488,88,0.911,0.1,Lee_et_al_Science_Covidonly
489,89,0.912,0.1,Lee_et_al_Science_Covidonly
490,90,0.902,0.1,Lee_et_al_Science_Covidonly
491,91,0.909,0.1,Lee_et_al_Science_Covidonly
492,92,0.91,0.1,Lee_et_al_Science_Covidonly
493,93,0.906,0.1,Lee_et_al_Science_Covidonly
494,94,0.904,0.1,Lee_et_al_Science_Covidonly
495,95,0.912,0.1,Lee_et_al_Science_Covidonly
496,96,0.912,0.1,Lee_et_al_Science_Covidonly
497,97,0.91,0.1,Lee_et_al_Science_Covidonly
498,98,0.912,0.1,Lee_et_al_Science_Covidonly
499,99,0.91,0.1,Lee_et_al_Science_Covidonly
500,0,0.912,0.05,Lee_et_al_Science_Covidonly
501,1,0.912,0.05,Lee_et_al_Science_Covidonly
502,2,0.902,0.05,Lee_et_al_Science_Covidonly
503,3,0.912,0.05,Lee_et_al_Science_Covidonly
504,4,0.911,0.05,Lee_et_al_Science_Covidonly
505,5,0.908,0.05,Lee_et_al_Science_Covidonly
506,6,0.912,0.05,Lee_et_al_Science_Covidonly
507,7,0.908,0.05,Lee_et_al_Science_Covidonly
508,8,0.911,0.05,Lee_et_al_Science_Covidonly
509,9,0.911,0.05,Lee_et_al_Science_Covidonly
510,10,0.911,0.05,Lee_et_al_Science_Covidonly
511,11,0.912,0.05,Lee_et_al_Science_Covidonly
512,12,0.91,0.05,Lee_et_al_Science_Covidonly
513,13,0.912,0.05,Lee_et_al_Science_Covidonly
514,14,0.912,0.05,Lee_et_al_Science_Covidonly
515,15,0.913,0.05,Lee_et_al_Science_Covidonly
516,16,0.909,0.05,Lee_et_al_Science_Covidonly
517,17,0.913,0.05,Lee_et_al_Science_Covidonly
518,18,0.911,0.05,Lee_et_al_Science_Covidonly
519,19,0.912,0.05,Lee_et_al_Science_Covidonly
520,20,0.913,0.05,Lee_et_al_Science_Covidonly
521,21,0.912,0.05,Lee_et_al_Science_Covidonly
522,22,0.911,0.05,Lee_et_al_Science_Covidonly
523,23,0.913,0.05,Lee_et_al_Science_Covidonly
524,24,0.911,0.05,Lee_et_al_Science_Covidonly
525,25,0.905,0.05,Lee_et_al_Science_Covidonly
526,26,0.901,0.05,Lee_et_al_Science_Covidonly
527,27,0.912,0.05,Lee_et_al_Science_Covidonly
528,28,0.911,0.05,Lee_et_al_Science_Covidonly
529,29,0.909,0.05,Lee_et_al_Science_Covidonly
530,30,0.906,0.05,Lee_et_al_Science_Covidonly
531,31,0.905,0.05,Lee_et_al_Science_Covidonly
532,32,0.903,0.05,Lee_et_al_Science_Covidonly
533,33,0.908,0.05,Lee_et_al_Science_Covidonly
534,34,0.91,0.05,Lee_et_al_Science_Covidonly
535,35,0.908,0.05,Lee_et_al_Science_Covidonly
536,36,0.906,0.05,Lee_et_al_Science_Covidonly
537,37,0.912,0.05,Lee_et_al_Science_Covidonly
538,38,0.911,0.05,Lee_et_al_Science_Covidonly
539,39,0.911,0.05,Lee_et_al_Science_Covidonly
540,40,0.911,0.05,Lee_et_al_Science_Covidonly
541,41,0.91,0.05,Lee_et_al_Science_Covidonly
542,42,0.91,0.05,Lee_et_al_Science_Covidonly
543,43,0.91,0.05,Lee_et_al_Science_Covidonly
544,44,0.91,0.05,Lee_et_al_Science_Covidonly
545,45,0.912,0.05,Lee_et_al_Science_Covidonly
546,46,0.911,0.05,Lee_et_al_Science_Covidonly
547,47,0.912,0.05,Lee_et_al_Science_Covidonly
548,48,0.912,0.05,Lee_et_al_Science_Covidonly
549,49,0.907,0.05,Lee_et_al_Science_Covidonly
550,50,0.9,0.05,Lee_et_al_Science_Covidonly
551,51,0.91,0.05,Lee_et_al_Science_Covidonly
552,52,0.911,0.05,Lee_et_al_Science_Covidonly
553,53,0.912,0.05,Lee_et_al_Science_Covidonly
554,54,0.913,0.05,Lee_et_al_Science_Covidonly
555,55,0.911,0.05,Lee_et_al_Science_Covidonly
556,56,0.904,0.05,Lee_et_al_Science_Covidonly
557,57,0.909,0.05,Lee_et_al_Science_Covidonly
558,58,0.91,0.05,Lee_et_al_Science_Covidonly
559,59,0.912,0.05,Lee_et_al_Science_Covidonly
560,60,0.91,0.05,Lee_et_al_Science_Covidonly
561,61,0.912,0.05,Lee_et_al_Science_Covidonly
562,62,0.907,0.05,Lee_et_al_Science_Covidonly
563,63,0.912,0.05,Lee_et_al_Science_Covidonly
564,64,0.911,0.05,Lee_et_al_Science_Covidonly
565,65,0.911,0.05,Lee_et_al_Science_Covidonly
566,66,0.91,0.05,Lee_et_al_Science_Covidonly
567,67,0.908,0.05,Lee_et_al_Science_Covidonly
568,68,0.911,0.05,Lee_et_al_Science_Covidonly
569,69,0.911,0.05,Lee_et_al_Science_Covidonly
570,70,0.912,0.05,Lee_et_al_Science_Covidonly
571,71,0.91,0.05,Lee_et_al_Science_Covidonly
572,72,0.911,0.05,Lee_et_al_Science_Covidonly
573,73,0.911,0.05,Lee_et_al_Science_Covidonly
574,74,0.905,0.05,Lee_et_al_Science_Covidonly
575,75,0.91,0.05,Lee_et_al_Science_Covidonly
576,76,0.908,0.05,Lee_et_al_Science_Covidonly
577,77,0.911,0.05,Lee_et_al_Science_Covidonly
578,78,0.903,0.05,Lee_et_al_Science_Covidonly
579,79,0.905,0.05,Lee_et_al_Science_Covidonly
580,80,0.911,0.05,Lee_et_al_Science_Covidonly
581,81,0.912,0.05,Lee_et_al_Science_Covidonly
582,82,0.911,0.05,Lee_et_al_Science_Covidonly
583,83,0.909,0.05,Lee_et_al_Science_Covidonly
584,84,0.909,0.05,Lee_et_al_Science_Covidonly
585,85,0.907,0.05,Lee_et_al_Science_Covidonly
586,86,0.902,0.05,Lee_et_al_Science_Covidonly
587,87,0.912,0.05,Lee_et_al_Science_Covidonly
588,88,0.91,0.05,Lee_et_al_Science_Covidonly
589,89,0.905,0.05,Lee_et_al_Science_Covidonly
590,90,0.913,0.05,Lee_et_al_Science_Covidonly
591,91,0.912,0.05,Lee_et_al_Science_Covidonly
592,92,0.908,0.05,Lee_et_al_Science_Covidonly
593,93,0.911,0.05,Lee_et_al_Science_Covidonly
594,94,0.912,0.05,Lee_et_al_Science_Covidonly
595,95,0.91,0.05,Lee_et_al_Science_Covidonly
