,Unnamed: 0,f1_scores,perc_withaddednoise,dataset
596,96,0.903,0.05,Lee_et_al_Science_Covidonly
597,97,0.91,0.05,Lee_et_al_Science_Covidonly
598,98,0.908,0.05,Lee_et_al_Science_Covidonly
599,99,0.907,0.05,Lee_et_al_Science_Covidonly
0,0,0.908,0.3,Lee_et_al_Science_Covidonly
1,1,0.901,0.3,Lee_et_al_Science_Covidonly
2,2,0.907,0.3,Lee_et_al_Science_Covidonly
3,3,0.901,0.3,Lee_et_al_Science_Covidonly
4,4,0.902,0.3,Lee_et_al_Science_Covidonly
5,5,0.911,0.3,Lee_et_al_Science_Covidonly
6,6,0.902,0.3,Lee_et_al_Science_Covidonly
7,7,0.912,0.3,Lee_et_al_Science_Covidonly
8,8,0.899,0.3,Lee_et_al_Science_Covidonly
9,9,0.906,0.3,Lee_et_al_Science_Covidonly
10,10,0.91,0.3,Lee_et_al_Science_Covidonly
11,11,0.889,0.3,Lee_et_al_Science_Covidonly
12,12,0.896,0.3,Lee_et_al_Science_Covidonly
13,13,0.91,0.3,Lee_et_al_Science_Covidonly
14,14,0.907,0.3,Lee_et_al_Science_Covidonly
15,15,0.904,0.3,Lee_et_al_Science_Covidonly
16,16,0.907,0.3,Lee_et_al_Science_Covidonly
17,17,0.907,0.3,Lee_et_al_Science_Covidonly
18,18,0.907,0.3,Lee_et_al_Science_Covidonly
19,19,0.899,0.3,Lee_et_al_Science_Covidonly
20,20,0.905,0.3,Lee_et_al_Science_Covidonly
21,21,0.894,0.3,Lee_et_al_Science_Covidonly
22,22,0.903,0.3,Lee_et_al_Science_Covidonly
23,23,0.9,0.3,Lee_et_al_Science_Covidonly
24,24,0.912,0.3,Lee_et_al_Science_Covidonly
25,25,0.91,0.3,Lee_et_al_Science_Covidonly
26,26,0.888,0.3,Lee_et_al_Science_Covidonly
27,27,0.911,0.3,Lee_et_al_Science_Covidonly
28,28,0.905,0.3,Lee_et_al_Science_Covidonly
29,29,0.91,0.3,Lee_et_al_Science_Covidonly
30,30,0.911,0.3,Lee_et_al_Science_Covidonly
31,31,0.9,0.3,Lee_et_al_Science_Covidonly
32,32,0.896,0.3,Lee_et_al_Science_Covidonly
33,33,0.906,0.3,Lee_et_al_Science_Covidonly
34,34,0.893,0.3,Lee_et_al_Science_Covidonly
35,35,0.906,0.3,Lee_et_al_Science_Covidonly
36,36,0.903,0.3,Lee_et_al_Science_Covidonly
37,37,0.911,0.3,Lee_et_al_Science_Covidonly
38,38,0.907,0.3,Lee_et_al_Science_Covidonly
39,39,0.9,0.3,Lee_et_al_Science_Covidonly
40,40,0.907,0.3,Lee_et_al_Science_Covidonly
41,41,0.9,0.3,Lee_et_al_Science_Covidonly
42,42,0.902,0.3,Lee_et_al_Science_Covidonly
43,43,0.909,0.3,Lee_et_al_Science_Covidonly
44,44,0.892,0.3,Lee_et_al_Science_Covidonly
45,45,0.902,0.3,Lee_et_al_Science_Covidonly
46,46,0.912,0.3,Lee_et_al_Science_Covidonly
47,47,0.911,0.3,Lee_et_al_Science_Covidonly
48,48,0.903,0.3,Lee_et_al_Science_Covidonly
49,49,0.902,0.3,Lee_et_al_Science_Covidonly
50,50,0.906,0.3,Lee_et_al_Science_Covidonly
51,51,0.91,0.3,Lee_et_al_Science_Covidonly
52,52,0.911,0.3,Lee_et_al_Science_Covidonly
53,53,0.902,0.3,Lee_et_al_Science_Covidonly
54,54,0.91,0.3,Lee_et_al_Science_Covidonly
55,55,0.91,0.3,Lee_et_al_Science_Covidonly
56,56,0.903,0.3,Lee_et_al_Science_Covidonly
57,57,0.913,0.3,Lee_et_al_Science_Covidonly
58,58,0.913,0.3,Lee_et_al_Science_Covidonly
59,59,0.905,0.3,Lee_et_al_Science_Covidonly
60,60,0.899,0.3,Lee_et_al_Science_Covidonly
61,61,0.901,0.3,Lee_et_al_Science_Covidonly
62,62,0.91,0.3,Lee_et_al_Science_Covidonly
63,63,0.907,0.3,Lee_et_al_Science_Covidonly
64,64,0.909,0.3,Lee_et_al_Science_Covidonly
65,65,0.908,0.3,Lee_et_al_Science_Covidonly
66,66,0.902,0.3,Lee_et_al_Science_Covidonly
67,67,0.896,0.3,Lee_et_al_Science_Covidonly
68,68,0.896,0.3,Lee_et_al_Science_Covidonly
69,69,0.908,0.3,Lee_et_al_Science_Covidonly
70,70,0.911,0.3,Lee_et_al_Science_Covidonly
71,71,0.912,0.3,Lee_et_al_Science_Covidonly
72,72,0.903,0.3,Lee_et_al_Science_Covidonly
73,73,0.901,0.3,Lee_et_al_Science_Covidonly
74,74,0.912,0.3,Lee_et_al_Science_Covidonly
75,75,0.909,0.3,Lee_et_al_Science_Covidonly
76,76,0.904,0.3,Lee_et_al_Science_Covidonly
77,77,0.904,0.3,Lee_et_al_Science_Covidonly
78,78,0.91,0.3,Lee_et_al_Science_Covidonly
79,79,0.903,0.3,Lee_et_al_Science_Covidonly
80,80,0.91,0.3,Lee_et_al_Science_Covidonly
81,81,0.901,0.3,Lee_et_al_Science_Covidonly
82,82,0.905,0.3,Lee_et_al_Science_Covidonly
83,83,0.908,0.3,Lee_et_al_Science_Covidonly
84,84,0.903,0.3,Lee_et_al_Science_Covidonly
85,85,0.902,0.3,Lee_et_al_Science_Covidonly
86,86,0.912,0.3,Lee_et_al_Science_Covidonly
87,87,0.895,0.3,Lee_et_al_Science_Covidonly
88,88,0.903,0.3,Lee_et_al_Science_Covidonly
89,89,0.907,0.3,Lee_et_al_Science_Covidonly
90,90,0.911,0.3,Lee_et_al_Science_Covidonly
91,91,0.907,0.3,Lee_et_al_Science_Covidonly
92,92,0.9,0.3,Lee_et_al_Science_Covidonly
93,93,0.908,0.3,Lee_et_al_Science_Covidonly
94,94,0.913,0.3,Lee_et_al_Science_Covidonly
95,95,0.909,0.3,Lee_et_al_Science_Covidonly
96,96,0.905,0.3,Lee_et_al_Science_Covidonly
97,97,0.896,0.3,Lee_et_al_Science_Covidonly
98,98,0.911,0.3,Lee_et_al_Science_Covidonly
99,99,0.894,0.3,Lee_et_al_Science_Covidonly
100,0,0.908,0.25,Lee_et_al_Science_Covidonly
101,1,0.91,0.25,Lee_et_al_Science_Covidonly
102,2,0.906,0.25,Lee_et_al_Science_Covidonly
103,3,0.908,0.25,Lee_et_al_Science_Covidonly
104,4,0.891,0.25,Lee_et_al_Science_Covidonly
105,5,0.902,0.25,Lee_et_al_Science_Covidonly
106,6,0.907,0.25,Lee_et_al_Science_Covidonly
107,7,0.911,0.25,Lee_et_al_Science_Covidonly
108,8,0.912,0.25,Lee_et_al_Science_Covidonly
109,9,0.907,0.25,Lee_et_al_Science_Covidonly
110,10,0.907,0.25,Lee_et_al_Science_Covidonly
111,11,0.905,0.25,Lee_et_al_Science_Covidonly
112,12,0.909,0.25,Lee_et_al_Science_Covidonly
113,13,0.904,0.25,Lee_et_al_Science_Covidonly
114,14,0.908,0.25,Lee_et_al_Science_Covidonly
115,15,0.911,0.25,Lee_et_al_Science_Covidonly
116,16,0.903,0.25,Lee_et_al_Science_Covidonly
117,17,0.904,0.25,Lee_et_al_Science_Covidonly
118,18,0.9,0.25,Lee_et_al_Science_Covidonly
119,19,0.91,0.25,Lee_et_al_Science_Covidonly
120,20,0.909,0.25,Lee_et_al_Science_Covidonly
121,21,0.907,0.25,Lee_et_al_Science_Covidonly
122,22,0.909,0.25,Lee_et_al_Science_Covidonly
123,23,0.913,0.25,Lee_et_al_Science_Covidonly
124,24,0.905,0.25,Lee_et_al_Science_Covidonly
125,25,0.91,0.25,Lee_et_al_Science_Covidonly
126,26,0.912,0.25,Lee_et_al_Science_Covidonly
127,27,0.911,0.25,Lee_et_al_Science_Covidonly
128,28,0.909,0.25,Lee_et_al_Science_Covidonly
129,29,0.909,0.25,Lee_et_al_Science_Covidonly
130,30,0.9,0.25,Lee_et_al_Science_Covidonly
131,31,0.903,0.25,Lee_et_al_Science_Covidonly
132,32,0.904,0.25,Lee_et_al_Science_Covidonly
133,33,0.906,0.25,Lee_et_al_Science_Covidonly
134,34,0.909,0.25,Lee_et_al_Science_Covidonly
135,35,0.897,0.25,Lee_et_al_Science_Covidonly
136,36,0.905,0.25,Lee_et_al_Science_Covidonly
137,37,0.911,0.25,Lee_et_al_Science_Covidonly
138,38,0.902,0.25,Lee_et_al_Science_Covidonly
139,39,0.902,0.25,Lee_et_al_Science_Covidonly
140,40,0.912,0.25,Lee_et_al_Science_Covidonly
141,41,0.91,0.25,Lee_et_al_Science_Covidonly
142,42,0.912,0.25,Lee_et_al_Science_Covidonly
143,43,0.912,0.25,Lee_et_al_Science_Covidonly
144,44,0.912,0.25,Lee_et_al_Science_Covidonly
145,45,0.902,0.25,Lee_et_al_Science_Covidonly
146,46,0.894,0.25,Lee_et_al_Science_Covidonly
147,47,0.902,0.25,Lee_et_al_Science_Covidonly
148,48,0.908,0.25,Lee_et_al_Science_Covidonly
149,49,0.911,0.25,Lee_et_al_Science_Covidonly
150,50,0.913,0.25,Lee_et_al_Science_Covidonly
151,51,0.901,0.25,Lee_et_al_Science_Covidonly
152,52,0.91,0.25,Lee_et_al_Science_Covidonly
153,53,0.902,0.25,Lee_et_al_Science_Covidonly
154,54,0.91,0.25,Lee_et_al_Science_Covidonly
155,55,0.907,0.25,Lee_et_al_Science_Covidonly
156,56,0.906,0.25,Lee_et_al_Science_Covidonly
157,57,0.899,0.25,Lee_et_al_Science_Covidonly
158,58,0.906,0.25,Lee_et_al_Science_Covidonly
159,59,0.904,0.25,Lee_et_al_Science_Covidonly
160,60,0.905,0.25,Lee_et_al_Science_Covidonly
161,61,0.913,0.25,Lee_et_al_Science_Covidonly
162,62,0.902,0.25,Lee_et_al_Science_Covidonly
163,63,0.91,0.25,Lee_et_al_Science_Covidonly
164,64,0.902,0.25,Lee_et_al_Science_Covidonly
165,65,0.911,0.25,Lee_et_al_Science_Covidonly
166,66,0.901,0.25,Lee_et_al_Science_Covidonly
167,67,0.885,0.25,Lee_et_al_Science_Covidonly
168,68,0.907,0.25,Lee_et_al_Science_Covidonly
169,69,0.903,0.25,Lee_et_al_Science_Covidonly
170,70,0.897,0.25,Lee_et_al_Science_Covidonly
171,71,0.898,0.25,Lee_et_al_Science_Covidonly
172,72,0.908,0.25,Lee_et_al_Science_Covidonly
173,73,0.9,0.25,Lee_et_al_Science_Covidonly
174,74,0.901,0.25,Lee_et_al_Science_Covidonly
175,75,0.911,0.25,Lee_et_al_Science_Covidonly
176,76,0.91,0.25,Lee_et_al_Science_Covidonly
177,77,0.901,0.25,Lee_et_al_Science_Covidonly
178,78,0.908,0.25,Lee_et_al_Science_Covidonly
179,79,0.906,0.25,Lee_et_al_Science_Covidonly
180,80,0.911,0.25,Lee_et_al_Science_Covidonly
181,81,0.91,0.25,Lee_et_al_Science_Covidonly
182,82,0.903,0.25,Lee_et_al_Science_Covidonly
183,83,0.912,0.25,Lee_et_al_Science_Covidonly
184,84,0.899,0.25,Lee_et_al_Science_Covidonly
185,85,0.91,0.25,Lee_et_al_Science_Covidonly
186,86,0.906,0.25,Lee_et_al_Science_Covidonly
187,87,0.906,0.25,Lee_et_al_Science_Covidonly
188,88,0.904,0.25,Lee_et_al_Science_Covidonly
189,89,0.908,0.25,Lee_et_al_Science_Covidonly
190,90,0.909,0.25,Lee_et_al_Science_Covidonly
191,91,0.911,0.25,Lee_et_al_Science_Covidonly
192,92,0.911,0.25,Lee_et_al_Science_Covidonly
193,93,0.898,0.25,Lee_et_al_Science_Covidonly
194,94,0.894,0.25,Lee_et_al_Science_Covidonly
195,95,0.906,0.25,Lee_et_al_Science_Covidonly
196,96,0.909,0.25,Lee_et_al_Science_Covidonly
197,97,0.912,0.25,Lee_et_al_Science_Covidonly
198,98,0.908,0.25,Lee_et_al_Science_Covidonly
199,99,0.894,0.25,Lee_et_al_Science_Covidonly
200,0,0.914,0.2,Lee_et_al_Science_Covidonly
201,1,0.901,0.2,Lee_et_al_Science_Covidonly
202,2,0.913,0.2,Lee_et_al_Science_Covidonly
203,3,0.901,0.2,Lee_et_al_Science_Covidonly
204,4,0.912,0.2,Lee_et_al_Science_Covidonly
205,5,0.909,0.2,Lee_et_al_Science_Covidonly
206,6,0.909,0.2,Lee_et_al_Science_Covidonly
207,7,0.906,0.2,Lee_et_al_Science_Covidonly
208,8,0.911,0.2,Lee_et_al_Science_Covidonly
209,9,0.912,0.2,Lee_et_al_Science_Covidonly
210,10,0.908,0.2,Lee_et_al_Science_Covidonly
211,11,0.909,0.2,Lee_et_al_Science_Covidonly
212,12,0.913,0.2,Lee_et_al_Science_Covidonly
213,13,0.913,0.2,Lee_et_al_Science_Covidonly
214,14,0.911,0.2,Lee_et_al_Science_Covidonly
215,15,0.912,0.2,Lee_et_al_Science_Covidonly
216,16,0.91,0.2,Lee_et_al_Science_Covidonly
217,17,0.905,0.2,Lee_et_al_Science_Covidonly
218,18,0.912,0.2,Lee_et_al_Science_Covidonly
219,19,0.903,0.2,Lee_et_al_Science_Covidonly
220,20,0.894,0.2,Lee_et_al_Science_Covidonly
221,21,0.912,0.2,Lee_et_al_Science_Covidonly
222,22,0.909,0.2,Lee_et_al_Science_Covidonly
223,23,0.904,0.2,Lee_et_al_Science_Covidonly
224,24,0.907,0.2,Lee_et_al_Science_Covidonly
225,25,0.909,0.2,Lee_et_al_Science_Covidonly
226,26,0.903,0.2,Lee_et_al_Science_Covidonly
227,27,0.91,0.2,Lee_et_al_Science_Covidonly
228,28,0.904,0.2,Lee_et_al_Science_Covidonly
229,29,0.908,0.2,Lee_et_al_Science_Covidonly
230,30,0.909,0.2,Lee_et_al_Science_Covidonly
231,31,0.908,0.2,Lee_et_al_Science_Covidonly
232,32,0.9,0.2,Lee_et_al_Science_Covidonly
233,33,0.909,0.2,Lee_et_al_Science_Covidonly
234,34,0.909,0.2,Lee_et_al_Science_Covidonly
235,35,0.913,0.2,Lee_et_al_Science_Covidonly
236,36,0.909,0.2,Lee_et_al_Science_Covidonly
237,37,0.9,0.2,Lee_et_al_Science_Covidonly
238,38,0.911,0.2,Lee_et_al_Science_Covidonly
239,39,0.911,0.2,Lee_et_al_Science_Covidonly
240,40,0.909,0.2,Lee_et_al_Science_Covidonly
241,41,0.908,0.2,Lee_et_al_Science_Covidonly
242,42,0.909,0.2,Lee_et_al_Science_Covidonly
243,43,0.905,0.2,Lee_et_al_Science_Covidonly
244,44,0.904,0.2,Lee_et_al_Science_Covidonly
245,45,,0.2,Lee_et_al_Science_Covidonly
246,46,,0.2,Lee_et_al_Science_Covidonly
247,47,0.905,0.2,Lee_et_al_Science_Covidonly
248,48,,0.2,Lee_et_al_Science_Covidonly
249,49,0.905,0.2,Lee_et_al_Science_Covidonly
250,50,0.9,0.2,Lee_et_al_Science_Covidonly
251,51,0.911,0.2,Lee_et_al_Science_Covidonly
252,52,,0.2,Lee_et_al_Science_Covidonly
253,53,0.902,0.2,Lee_et_al_Science_Covidonly
254,54,0.908,0.2,Lee_et_al_Science_Covidonly
255,55,0.907,0.2,Lee_et_al_Science_Covidonly
256,56,0.912,0.2,Lee_et_al_Science_Covidonly
257,57,0.905,0.2,Lee_et_al_Science_Covidonly
258,58,0.909,0.2,Lee_et_al_Science_Covidonly
259,59,0.912,0.2,Lee_et_al_Science_Covidonly
260,60,0.911,0.2,Lee_et_al_Science_Covidonly
261,61,0.903,0.2,Lee_et_al_Science_Covidonly
262,62,0.905,0.2,Lee_et_al_Science_Covidonly
263,63,0.905,0.2,Lee_et_al_Science_Covidonly
264,64,0.912,0.2,Lee_et_al_Science_Covidonly
265,65,0.905,0.2,Lee_et_al_Science_Covidonly
266,66,,0.2,Lee_et_al_Science_Covidonly
267,67,0.912,0.2,Lee_et_al_Science_Covidonly
268,68,0.905,0.2,Lee_et_al_Science_Covidonly
269,69,0.912,0.2,Lee_et_al_Science_Covidonly
270,70,,0.2,Lee_et_al_Science_Covidonly
271,71,0.911,0.2,Lee_et_al_Science_Covidonly
272,72,0.912,0.2,Lee_et_al_Science_Covidonly
273,73,0.9,0.2,Lee_et_al_Science_Covidonly
274,74,0.912,0.2,Lee_et_al_Science_Covidonly
275,75,0.91,0.2,Lee_et_al_Science_Covidonly
276,76,0.907,0.2,Lee_et_al_Science_Covidonly
277,77,0.899,0.2,Lee_et_al_Science_Covidonly
278,78,0.911,0.2,Lee_et_al_Science_Covidonly
279,79,0.901,0.2,Lee_et_al_Science_Covidonly
280,80,0.898,0.2,Lee_et_al_Science_Covidonly
281,81,0.911,0.2,Lee_et_al_Science_Covidonly
282,82,0.907,0.2,Lee_et_al_Science_Covidonly
283,83,0.902,0.2,Lee_et_al_Science_Covidonly
284,84,0.911,0.2,Lee_et_al_Science_Covidonly
285,85,0.912,0.2,Lee_et_al_Science_Covidonly
286,86,0.901,0.2,Lee_et_al_Science_Covidonly
287,87,0.911,0.2,Lee_et_al_Science_Covidonly
288,88,0.912,0.2,Lee_et_al_Science_Covidonly
289,89,0.902,0.2,Lee_et_al_Science_Covidonly
290,90,0.903,0.2,Lee_et_al_Science_Covidonly
291,91,0.9,0.2,Lee_et_al_Science_Covidonly
292,92,0.902,0.2,Lee_et_al_Science_Covidonly
293,93,,0.2,Lee_et_al_Science_Covidonly
294,94,0.908,0.2,Lee_et_al_Science_Covidonly
295,95,0.912,0.2,Lee_et_al_Science_Covidonly
296,96,0.898,0.2,Lee_et_al_Science_Covidonly
297,97,0.906,0.2,Lee_et_al_Science_Covidonly
298,98,0.901,0.2,Lee_et_al_Science_Covidonly
299,99,0.911,0.2,Lee_et_al_Science_Covidonly
